$hM_1

pkg load symbolic
% set the symbolic vars
syms m k x w L;
% Analytical Solution
% In simple harmonic motion, the restoring force is F = -kx
F = -k*x; % -- (i)
% the potential energy can be computed using ‘PE = - \int dx F‘
potential_energy = - int(F, x)
% potential energy = total energy when the displacement is maximum i.e. x=\pm L
total_energy = subs(potential_energy, x, L);
kinetic_energy = total_energy - potential_energy
% setting initial parameters
L = input("Enter length "); % m
m = input("Enter mass of bob "); % kg
k = input("Enter k "); % N/m
% energy plot

fig = figure();
ezplot(eval(potential_energy), [-L L]);
ezplot(eval(kinetic_energy), [-L L]);
line([-L L], [0, 0]);
line([-L L], [eval(total_energy) eval(total_energy)]);
title("Energy vs displacement");
xlabel("Displacement[m]");
ylabel("Energy[J]");
legend("PE", "KE", "location", "eastoutside");

syms x(t);
% the positon could be computed by solving the linear homogenous ordinary differential equation
eqn = diff(diff(x, t), t) == - w^2 * x
solution_de_eq = dsolve(eqn)
displacement = rhs(solution_de_eq);
velocity = diff(displacement, t);
acceleration = diff(velocity, t);
C1 = C2 = 1; % assuming the amplitude A = C1 = C2 = 1
w = k / m; % angular frequency
% solution for displacement is given by rhs(solution_de_eq)
t = 0:0.1:20;
pos = eval(displacement);
vel = eval(velocity);
acc = eval(acceleration);

fig = figure();
plot(pos, "linewidth", 2)
plot(vel, "linewidth", 2)
title("");
xlabel("Time[s] [1 unit=0.1s]");
ylabel("Magnitude");
legend("x[m]", "v[m/s]", "location", "eastoutside");

fig = figure();
plot(acc, "linewidth", 2)
title("");
xlabel("Time[s] [1 unit=0.1s]");
ylabel("Magnitude");
legend("a[m/s/s]", "location", "eastoutside");
ylim([-5 5])


$hm_2

pkg load symbolic
% set the symbolic variables
syms t A x(t) k m b;
% the positon could be computed by solving the linear homogenous ordinary differential equation
eqn = diff(diff(x, t), t) + k*x/m + b * diff(x, t) / m == 0
% solve the differential equation analytically
solution_de_eq = dsolve(eqn)
displacement = rhs(solution_de_eq);
% settings the coefficients to 1 for simplicity
C1 = C2 = A = 1;
% Underdamped
m = k = 1;
b = 0.2;
x = v = a = [];
% computing time and displacement
t = 0:0.1:100;
underdamped_x = eval(displacement);
% Critical damping
m = k = 1;
b = 4;
x = v = a = [];
% computing time and displacement
t = 0:0.1:100;
critical_x = eval(displacement);
% Overdamped
m = k = 1;
b = 8;
x = v = a = [];
% computing time and displacement
t = 0:0.1:100;
overdamped_x = eval(displacement);
% plot the displacements

figure();
plot(underdamped_x, "linewidth", 2)
plot(critical_x, "linewidth", 2)
plot(overdamped_x, "linewidth", 2)
title("Damped oscillator")
set(gcf, ’renderer’, ’painters’);
legend("Underdamped", "Critically damped", "Overdamped");
print(gcf, "plot_displacement.tex", "-dpdflatexstandalone");
legend boxoff;
xlim([0, 1000])
ylim([-2.5, 2.5])
xlabel("Time(s) [1 unit = 0.1s]")
ylabel("Amplitude(m)")

% for computing energy
b = 0.2;
energy = 0.5*k*A*A*exp(-b*t/m);
% plotting energy

figure();
plot(energy, "linewidth", 2)
title("Damped oscillator Energy")
set(gcf, ’renderer’, ’painters’);
legend boxoff;
% xlim([0, 1000])
% ylim([-2.5, 2.5])
xlabel("Time(s) [1 unit = 0.1s]")
ylabel("Energy(J)")


$imple Pend
pkg load symbolic
% set symbolic vars
syms theta0 omega t t0
theta = theta0 * cos(omega * (t - t0))
% initial parameters
m = input("Enter mass of bob ");
l = input("Enter the length of string ");
t0 = input("Enter t0 ");
tf = input("Enter tf ");
% initial parameters
% assuming the initial theta is pi/4
theta0 = pi/4;
g = 9.81; % m/s/s gravitational acceleration
omega = sqrt(g/l);
idx = 1;
x = y = theta = dtheta = vx = vy = [];
% loop for numerically computing theta, dtheta, positions and velocities
for t=t0:0.1:tf
theta(idx) = theta0 * cos(omega * (t - t0));
dtheta(idx) = -omega * theta0 * sin(omega * (t-t0));
x(idx) = l * sin(theta(idx));
y(idx) = -l * cos(theta(idx));
vx(idx) = l * dtheta(idx) * cos(theta(idx));
vy(idx) = l * dtheta(idx) * sin(theta(idx));
idx = idx + 1;
endfor
% for computing energy
v2 = vx.*vx + vy.*vy;
kinetic_energy = 0.5 * m .* v2;
potential_energy = m*g .* (l .+ y);
% plotting the trajectory

figure()
plot(x, y, "linewidth", 2);
title("Trajectory");
xlabel("X[m]");
ylabel("Y[m]");
ylim([-l-0.5, 0])

% plotting the positions
figure()
plot(x, "linewidth", 2);
plot(y, "linewidth", 2);
title("Position[m]");
xlabel("Time(s) [1 unit = 0.1s]");
ylabel("Displacement(m)");
legend("X", "Y");

% plotting the energy
figure()
plot(kinetic_energy, "linewidth", 2);
plot(potential_energy, "linewidth", 2);
title("Energy");
xlabel("Time(s) [1 unit = 0.1s]");
ylabel("Energy(J)");
legend("KE", "PE");


projectile

pkg load symbolic
% set the symbolic vars
syms x0 y0 t g v0 th theta;
% Analytical Solution for projectile motion
% Time of flight
T = 2 * v0 * sin(theta) / g;
% Max height reached
H = v0**2 * sin(theta)**2 / (2 * g);
% Range
R = v0**2 * sin(2*theta) / (2 * g);
% Initial parameters
g = 9.81; % m/s/s
v0 = 20;
th = pi/4;
x0 = 0;
y0 = 0;
% Positions
x = v0 * cos(th) * t
y = v0 * sin(th) * t - 0.5*g*t*t
% velocities
vx = v0 * cos(th)
vy = v0 * sin(th) - g * t
t0 = input("Enter t0 ")
tf = input("Enter tf ")
x = y = [];
m = 1;
% loop for numerically computing the motion
% NOTE: the loop will break when y < 0
for t=t0:0.1:tf
x(m) = v0 * cos(th) * t;
y(m) = v0 * sin(th) * t - 0.5*g*t*t;
if (y(m) < 0)
display("BREAK")
break
endif
m = m + 1;
endfor
% plotting the trajectory

figure()
plot(x, y, "marker", "+", "linewidth", 2)
xlabel("x[m]")
ylabel("y[m]")
title("Trajectory")
ylim([0, 12])

% computing positions for multiple thetas to contrast their ranges
th = [pi/16, pi/8, pi/4]
% plotting multiple trajectories
figure()
hold on;
grid on;% loop for computing multiple trajectories
for i=1:3
x = y = [];
m = 1;
for t=0:0.1:3
x(m) = v0 * cos(th(i)) * t;
y(m) = v0 * sin(th(i)) * t - 0.5*g*t*t;
if (y(m) < 0)
display("BREAK")
break
endif
m = m + 1;
endfor
plot(x, y, "marker", "+", "linewidth", 2);
drawnow
endfor
xlabel("x[m]");
ylabel("y[m]");
title("Trajectory");
legend("theta=pi/16", "theta=pi/8", "theta=pi/4", "location", "northeastoutside")
legend boxoff
ylim([0, 12])
hold off;

Cartes motion

pkg load symbolic
% set the symbolic variables
syms x0 y0 t t0 R omega
% Equations for positions ‘x‘ and ‘y‘
x = x0 + R*cos(omega * (t-t0));
y = y0 + R*sin(omega * (t-t0));
% Equations for velocities
vx = diff(x, t);
vy = diff(y, t);
% Equations for accelerations
ax = diff(vx, t);
ay = diff(vy, t);

% Initial conditions
omega = input("Enter omega ");
R = input("Enter Radius ");
x0 = y0 = t0 = 0.0;
pos_x = pos_y = [];
vel_x = vel_y = [];
acc_x = acc_y = [];
% loop for numerically computing position, velocity and acceleration
idx = 1;
for t=0:0.1:5
pos_x(idx) = eval(x);
vel_x(idx) = eval(vx);
acc_x(idx) = eval(ax);
pos_y(idx) = eval(y);
vel_y(idx) = eval(vy);
acc_y(idx) = eval(ay);
idx = idx + 1;
endfor
% plot position, velocity and acceleration

figure();
plot(pos_x, pos_y, "linewidth", 2);
xlabel("x[m]");
ylabel("y[m]");
title("Trajectory");
xlim([-3, 3])
ylim([-3, 3])

figure();
plot(pos_x, "linewidth", 2);
plot(pos_y, "linewidth", 2);
xlabel("Time[s]");
ylabel("Position[m]");
title("Position");
ylim([-5, 5])
legend("x", "y")

figure();
plot(vel_x, "linewidth", 2);
plot(vel_y, "linewidth", 2);
xlabel("Time[s]");
ylabel("Velocity[m/s]");
title("Velocity");
ylim([-5, 5])
legend("v_x", "v_y")

figure();
plot(acc_x, "linewidth", 2);
plot(acc_y, "linewidth", 2);
xlabel("Time[s]");
ylabel("Acceleration[m/s/s]");
title("Acceleration");
legend("a_x", "a_y")


polar motion

pkg load symbolic
% set the symbolic variables
syms theta0 t t0 R omega
% equations for position theta and x,y for plotting
th = theta0 + omega * (t-t0)
x = R * cos(theta0 + omega * (t-t0));
y = R * sin(theta0 + omega * (t-t0));

% Initial conditions
omega = input("Enter omega ");
R = input("Enter radius ");
t0 = input("Enter t0 ");
tf = input("Enter tf ");
theta0 = pi/4
theta = pos_x = pos_y = [];
% Loop for numerically calculating positions
idx = 1;
for t=t0:0.05:tf
pos_x(idx) = eval(x);
pos_y(idx) = eval(y);
theta(idx) = eval(th);
idx = idx + 1;
endfor
% Plot the trajectory and positions

figure();
plot(pos_x, pos_y, "linewidth", 2);
xlabel("x[m]");
ylabel("y[m]");
title("Trajectory");
xlim([-3, 3])
ylim([-3, 3])
